Famous Person,Born,Died
Ronald Reagan,1911,2004
Adolf Hitler,1889,1945
Carl Linnaeus,1707,1778
John F. Kennedy,1917,1963
Abraham Lincoln,1809,1865
Franklin D. Roosevelt,1882,1945
Winston Churchill,1874,1965
Pope John Paul II,1920,2005
Queen Victoria,1819,1901
Richard Nixon,1913,1994
George Washington,1732,1799
Frank Sinatra,1915,1998
Napoleon,1769,1821
Sidney Lee,1859,1926
Joseph Stalin,1878,1953
Theodore Roosevelt,1858,1919
Jimmy Carter,1924,2010
Dwight D. Eisenhower,1890,1969
Thomas Jefferson,1743,1826
Nikolaus Pevsner,1902,1983
George H. W. Bush,1924,2010
Lyndon B. Johnson,1908,1973
Woodrow Wilson,1856,1924
Wolfgang Amadeus Mozart,1756,1791
Mahatma Gandhi,1869,1948
Johann Sebastian Bach,1685,1750
Karl Marx,1818,1883
Margaret Thatcher,1925,2013
Ulysses S. Grant,1822,1885
Albert Einstein,1879,1955
Benito Mussolini,1883,1945
Charles Darwin,1809,1882
Charles Dickens,1812,1870
Ludwig van Beethoven,1770,1827
Harry S. Truman,1884,1972
Walt Disney,1901,1966
Walther-Peer Fellgiebel,1918,2001
Gerald Ford,1913,2006
Edward Meyrick,1854,1938
Richard Wagner,1813,1883
Duke Ellington,1899,1974
Pope Paul VI,1897,1978
Benjamin Franklin,1706,1790
Leslie Stephen,1832,1904
Sigmund Freud,1856,1939
Nelson Mandela,1918,2013
William Smith (lexicographer),1813,1893
Leo Tolstoy,1828,1910
Andrew Jackson,1767,1845
Immanuel Kant,1724,1804
Jackie Robinson,1919,1972
Mao Zedong,1893,1976
George Gershwin,1898,1937
B. R. Ambedkar,1891,1956
Edgar Allan Poe,1809,1849
Bing Crosby,1903,1977
Mark Twain,1835,1910
Isaac Newton,1642,1727
Francisco Franco,1892,1975
Alfred Hitchcock,1899,1980
Charlie Chaplin,1889,1977
Pope Pius XII,1876,1958
George Bernard Shaw,1856,1950
J. J. Colledge,1908,1997
Vladimir Lenin,1870,1924
Ella Fitzgerald,1917,1996
Oscar Wilde,1854,1900
George III of the United Kingdom,1738,1820
Robert E. Lee,1807,1870
Herbert Hoover,1874,1964
Orson Welles,1915,1985
Stan Lee,1922,2010
Voltaire,1694,1778
Giuseppe Verdi,1813,1901
Bertrand Russell,1872,1970
Pablo Picasso,1881,1973
Friedrich Nietzsche,1844,1900
Arthur Wellesley 1st Duke of,1769,1852
George Hampson,1860,1936
Louis Armstrong,1901,1971
Richard Rodgers,1902,1979
James Joyce,1882,1941
Jawaharlal Nehru,1889,1964
William III of England,1650,1702
Ernest Hemingway,1899,1961
Franz Liszt,1811,1886
George V,1865,1936
George Albert Boulenger,1858,1937
Grover Cleveland,1837,1908
Bob Hope,1903,2003
Pope Pius XI,1857,1939
Laurence Olivier,1907,1989
Igor Stravinsky,1882,1971
Nikita Khrushchev,1894,1971
Pope Leo XIII,1810,1903
Leonard Bernstein,1918,1990
Babe Ruth,1895,1948
J. R. R. Tolkien,1892,1973
William McKinley,1843,1901
Cole Porter,1891,1964
David Hume,1711,1776
Judy Garland,1922,1969
Charles de Gaulle,1890,1970
Heinrich Himmler,1900,1945
William Howard Taft,1857,1930
Pope John XXIII,1881,1963
Johnny Mercer,1909,1976
John Wayne,1907,1979
Richard Strauss,1864,1949
Irving Berlin,1888,1989
Prince Philip Duke of Edinburgh,1921,2010
Rabindranath Tagore,1861,1941
Calvin Coolidge,1872,1933
Johann Wolfgang von Goethe,1749,1832
James Madison,1751,1836
James Cook,1728,1779
Edward VII,1841,1910
Rudyard Kipling,1865,1936
Nikola Tesla,1856,1943
Franz Schubert,1797,1828
Alexander Graham Bell,1847,1922
John Adams,1735,1826
Frédéric Chopin,1810,1849
Victor Hugo,1802,1885
William Ewart Gladstone,1809,1898
Dizzy Gillespie,1917,1993
Douglas MacArthur,1880,1964
Pyotr Ilyich Tchaikovsky,1840,1893
Jack Kirby,1917,1994
Henry Kissinger,1923,2010
Josip Broz Tito,1892,1980
Pope Pius X,1835,1914
George VI,1895,1952
Jean-Jacques Rousseau,1712,1778
Henry David Thoreau,1817,1862
Felix Mendelssohn,1809,1847
Billie Holiday,1915,1959
John Quincy Adams,1767,1848
T. S. Eliot,1888,1965
Stephan von Breuning (entomologist),1894,1983
David Lloyd George,1863,1945
Sri Aurobindo,1872,1950
Count Basie,1904,1984
Indira Gandhi,1917,1984
Benjamin Britten,1913,1976
Bertolt Brecht,1898,1956
Guglielmo Marconi,1874,1937
Fred Astaire,1899,1987
George Frideric Handel,1685,1759
Isaac Asimov,1920,1992
Paul Newman,1925,2008
Johannes Brahms,1833,1897
Robert Schumann,1810,1856
Frank Lloyd Wright,1867,1959
John Stuart Mill,1806,1873
Hermann Göring,1893,1946
William Blake,1757,1827
Leon Trotsky,1879,1940
Erwin Rommel,1891,1944
Francis Walker (entomologist),1809,1874
Oscar Hammerstein II,1895,1960
Eleanor Roosevelt,1884,1962
Samuel Beckett,1906,1989
Adam Smith,1723,1790
Andrew Johnson,1808,1875
Henry Mancini,1924,1994
Kurt Aland,1915,1994
Satyajit Ray,1921,1992
Ira Gershwin,1896,1983
George Orwell,1903,1950
George IV of the United Kingdom,1762,1830
George B. McClellan,1826,1885
Walter Scott,1771,1832
Joseph Goebbels,1897,1945
Swami Vivekananda,1863,1902
Dayananda Saraswati,1824,1883
Napoleon III,1808,1873
Patrick Moore,1923,2012
Karl Dönitz,1891,1980
H. G. Wells,1866,1946
Thomas Edison,1847,1931
Henrik Ibsen,1828,1906
William Morris,1834,1896
Joseph Haydn,1732,1809
Lord Byron,1788,1824
Pope Pius IX,1792,1878
James Stewart,1908,1997
Noël Coward,1899,1973
Thurgood Marshall,1908,1993
Salvador Dalí,1904,1989
George II of Great Britain,1683,1760
Arthur Conan Doyle,1859,1930
James Monroe,1758,1831
Frederick Douglass,1818,1895
Milton Friedman,1912,2006
Harold Wilson,1916,1995
Chiang Kai-shek,1887,1975
Anton Chekhov,1860,1904
Jean-Paul Sartre,1905,1980
Joe DiMaggio,1914,1999
Dean Martin,1917,1995
Anne Queen of Great Britain,1665,1714
Georg Wilhelm Friedrich Hegel,1770,1831
Robert Louis Stevenson,1850,1894
Katharine Hepburn,1907,2003
Martin Van Buren,1782,1862
Carl Jung,1875,1961
Claude Debussy,1862,1918
Ramakrishna,1836,1886
Warren G. Harding,1865,1923
Gene Roddenberry,1921,1991
Benny Goodman,1909,1986
Lewis Carroll,1832,1898
Nat King Cole,1919,1965
Byron White,1917,2002
Caspar René Gregory,1846,1917
Lucille Ball,1911,1989
Robert Burns,1759,1796
Bette Davis,1908,1989
John Cage,1912,1992
William B. Eerdmans Publishing Company,1882,1966
H. P. Lovecraft,1890,1937
Hank Williams,1923,1953
John Paul Stevens,1920,2010
Malcolm X,1925,1965
Samuel Johnson,1709,1784
Léon Degrelle,1906,1994
Vincent van Gogh,1853,1890
Friedrich Schiller,1759,1805
Narayana Guru,1854,1928
Otto von Bismarck,1815,1898
Marlon Brando,1924,2004
William Rehnquist,1924,2005
Alexander I of Russia,1777,1825
Jerome Kern,1885,1945
James Buchanan,1791,1868
B.B. King,1925,2015
Vladimir K. Zworykin,1888,1982
Angela Lansbury,1925,2010
Ayn Rand,1905,1982
Agatha Christie,1890,1976
William James,1842,1910
Thelonious Monk,1917,1982
Pierre Trudeau,1919,2000
Louis Mountbatten 1st Earl Mountbatten,1900,1979
Ralph Waldo Emerson,1803,1882
Dmitri Shostakovich,1906,1975
Asa Gray,1810,1888
Peter the Great,1672,1725
Thomas Paine,1737,1809
Daniel Coit Gilman,1831,1908
Johan Christian Fabricius,1745,1808
Thomas William Webb,1807,1885
Robert F. Kennedy,1925,1968
Lou Gehrig,1903,1941
Louis XVI of France,1754,1793
Gustav Mahler,1860,1911
Joseph Smith,1805,1844
Robert Altman,1925,2006
Deng Xiaoping,1904,1997
Michael Pössinger,1919,2003
Harold Arlen,1905,1986
Giacomo Puccini,1858,1924
Albert Günther,1830,1914
Franz Joseph I of Austria,1830,1916
Jonathan Swift,1667,1745
Nicholas II of Russia,1868,1918
Samuel Taylor Coleridge,1772,1834
John Gielgud,1904,2000
Sergei Prokofiev,1891,1953
Atal Bihari Vajpayee,1924,2010
Jagadish Chandra Bose,1858,1937
Maurice Ravel,1875,1937
William Tecumseh Sherman,1820,1891
Arnold Schoenberg,1874,1951
Louis XVIII of France,1755,1824
Edmund Burke,1729,1797
Tennessee Williams,1911,1983
Ray Bradbury,1920,2012
Akira Kurosawa,1910,1998
Ted Williams,1918,2002
John C. Frémont,1813,1890
David Ben-Gurion,1886,1973
Ludwig Wittgenstein,1889,1951
Marie Antoinette,1755,1793
Friedrich Guggenberger,1915,1988
Henry James,1843,1916
Jules Verne,1828,1905
Kirk Douglas,1916,2010
Kurt Weill,1900,1950
Otto Kretschmer,1912,1998
Sammy Cahn,1913,1993
Ingmar Bergman,1918,2007
Daniel Webster,1782,1852
Peter Kropotkin,1842,1921
Ferdinand Marcos,1917,1989
Charlie Parker,1920,1955
Federico Fellini,1920,1993
William Wordsworth,1770,1850
Andrew Carnegie,1835,1919
Brigham Young,1801,1877
Benjamin Harrison,1833,1901
Georges Cuvier,1769,1832
Clement Attlee,1883,1967
Aaron Copland,1900,1990
Mikhail Bakunin,1814,1876
Lorenz Hart,1895,1943
Henry Fonda,1905,1982
Erich Hartmann,1922,1993
Queen Elizabeth The Queen Mother,1900,2002
Louis XV of France,1710,1774
Johannes Steinhoff,1913,1994
John Huston,1906,1987
Bob Dole,1923,2010
Jack Lemmon,1925,2001
Earl Warren,1891,1974
Erich Topp,1914,2005
Friedrich Engels,1820,1895
Rutherford B. Hayes,1822,1893
Henry Clay,1777,1852
Heinrich Trettner,1907,2006
Hans Christian Andersen,1805,1875
John Wesley,1703,1791
Béla Bartók,1881,1945
A. C. Bhaktivedanta Swami Prabhupada,1896,1977
Werner Hartmann,1902,1963
Herbert Schultze,1909,1987
John Ruskin,1819,1900
Gamal Abdel Nasser,1918,1970
Otto von Bülow,1911,2006
Frederick Henry Ambrose Scrivener,1813,1891
Joseph II Holy Roman Emperor,1741,1790
Robert Gysae,1911,1989
Hans-Günther Lange,1916,2014
Klaus Scholtz,1908,1982
Ravi Shankar,1920,2012
Franz Kafka,1883,1924
Gioachino Rossini,1792,1868
Theodor Eicke,1892,1943
Thérèse of Lisieux,1873,1897
Rolf Thomsen,1915,2003
Pierre Boulez,1925,2016
John C. Calhoun,1782,1850
Lee de Forest,1873,1961
Nicholas I of Russia,1796,1855
Cary Grant,1904,1986
Friedrich August Freiherr von der Heydte,1907,1994
John Logie Baird,1888,1946
Benjamin Disraeli,1804,1881
Dietrich Hrabak,1914,1995
Heinz Guderian,1888,1954
Billy Wilder,1906,2002
Mel Blanc,1908,1989
Yogi Berra,1925,2015
Leo Durocher,1905,1991
Ezra Pound,1885,1972
Pope Benedict XV,1854,1922
Günther Rall,1918,2009
George I of Great Britain,1660,1727
Jane Austen,1775,1817
Barry Goldwater,1909,1998
Smilo Freiherr von Lüttwitz,1895,1976
John Edward Gray,1800,1875
Arthur Haygarth,1825,1903
Günther Josten,1921,2004
Gerhard Barkhorn,1919,1983
Hans Kroh,1907,1967
Charles Wheatstone,1802,1875
Kurt Student,1890,1978
Rudolf Witzig,1916,2001
Charles III of Spain,1716,1788
Shimon Peres,1923,2010
Gregory Peck,1916,2003
Walter Gericke,1907,1991
Walter Krupinski,1920,2000
Ernst-Wilhelm Reinert,1919,2007
Charlton Heston,1923,2008
Gerhart Schirmer,1913,2004
Hermann Wulf,1915,1990
Zachary Taylor,1784,1850
Wolfgang Späte,1911,1997
W. B. Yeats,1865,1939
Edward VIII,1894,1972
Francis II Holy Roman Emperor,1768,1835
Johannes Wiese,1915,1991
Wilhelm Batz,1916,1988
François Mitterrand,1916,1996
Alec Guinness,1914,2000
Friedrich Lang,1915,2003
Hubert Humphrey,1911,1978
Menachem Begin,1913,1992
Bernhard Rogge,1899,1982
Martin Harlinghausen,1902,1986
Susan B. Anthony,1820,1906
Winfield Scott,1786,1866
Herbert Spencer,1820,1903
Werner Streib,1911,1986
Muhammad Ali Jinnah,1876,1948
Ty Cobb,1886,1961
Hermann Greiner,1920,2014
William Penn,1644,1718
William Henry Harrison,1773,1841
Arthur Miller,1915,2005
Søren Kierkegaard,1813,1855
Bernd Klug,1914,1976
Herbert Lütje,1918,1967
William Jennings Bryan,1860,1925
William IV of the United Kingdom,1765,1837
Walt Whitman,1819,1892
Friedrich Kemnade,1911,2008
Emma Goldman,1869,1940
Günther Radusch,1912,1988
Siegfried Wuppermann,1916,2005
Otto Pollmann,1915,1958
Kurt Plenzat,1912,1998
Bruno Dilley,1913,1968
Heinz Rökker,1920,2010
Hendrik Stahl,1921,2004
Joachim Domaschk,1914,1986
Cecil B. DeMille,1881,1959
Jimmy Van Heusen,1913,1990
Horst Niemack,1909,1992
Stonewall Jackson,1824,1863
Gustav Rödel,1915,1995
Arthur Schopenhauer,1788,1860
Sun Yat-sen,1866,1925
Harriet Tubman,1820,1913
Yitzhak Rabin,1922,1995
Alexander Löhr,1885,1947
Erich von Manstein,1887,1973
Hector Berlioz,1803,1869
Mickey Rooney,1920,2014
Catherine the Great,1729,1796
Humphrey Bogart,1899,1957
C. S. Lewis,1898,1963
James K. Polk,1795,1849
Gottfried Weber (general),1899,1958
Gerhard Behnke,1910,1962
Alfred Montag,1918,1990
Konrad Sauer,1915,1986
Franz Kieslich,1913,2012
Karl Henze,1916,1985
Henry Ford,1863,1947
Heinrich Hax,1900,1969
Anton Grasser,1891,1976
Erich Schmidt (soldier),1911,1977
Willy Langkeit,1907,1969
Günther Pape,1907,1986
Antonín Dvořák,1841,1904
Heinz-Georg Lemm,1919,1994
Hermann Plocher,1901,1980
Wilhelm Antrup,1910,1984
Arthur Jüttner,1908,2003
Gerd Ruge (soldier),1913,1997
Ernst Philipp,1912,2005
François-René de Chateaubriand,1768,1848
Carl Gustaf Emil Mannerheim,1867,1951
Percy Bysshe Shelley,1792,1822
Heinrich Baron von Behr,1902,1983
Henri Matisse,1869,1954
Hans-Gotthard Pestke,1914,2001
Arthur William Baden Powell,1901,1987
Curt Gowdy,1919,2006
Hellmuth Mäder,1908,1984
Werner Ebeling,1913,2008
Joseph von Radowitz (general),1899,1956
Heinz-Martin Ewert,1915,1980
Adalbert von Blanc,1907,1976
Ernst Wellmann,1904,1970
Rudolf Neubert,1914,1995
Chet Atkins,1924,2001
Neville Chamberlain,1869,1940
Heinrich Hoffmann (naval officer),1910,1998
Hans-Henning Freiherr von Beust,1913,1991
Josef Rettemeier,1914,1997
Eduard Brunner (officer),1918,2006
Kurt Witschel,1915,1992
Oskar-Hubert Dennhardt,1915,2014
Paul Schulze (officer),1913,1980
Bern von Baer,1911,1981
Othmar Pollmann,1917,1991
Heinz-Otto Fabian,1918,1990
Franz Weller,1901,1994
Bruno Streckenbach,1902,1977
John Ford,1894,1973
Isoroku Yamamoto,1884,1943
Konrad Zeller,1911,1996
Hubert Pilarski,1913,1996
Herbert Wittmann,1914,2007
Werner Ziegler (soldier),1898,1987
Gustav Preßler,1912,1985
Martin Steglich,1915,1997
Wilhelm Osterhold,1914,2002
Heinrich Busse,1909,1998
Richard Seuss,1897,1963
Josef Prentl,1916,1996
Curt Schille,1910,1985
Mother Teresa,1910,1997
Wolfgang von Obstfelder,1918,1981
Ernst Kuppinger,1914,1995
Gottfried Wilhelm Leibniz,1646,1716
William Faulkner,1897,1962
Jule Styne,1905,1994
Sergei Rachmaninoff,1873,1943
John Rawls,1921,2002
Vince Lombardi,1913,1970
Arthur C. Clarke,1917,2008
Thomas Mann,1875,1955
Robert A. Heinlein,1907,1988
Adolf Galland,1912,1996
Reginald Fessenden,1866,1932
Alfred Jodl,1890,1946
John von Neumann,1903,1957
Christopher Lee,1922,2015
Buster Keaton,1895,1966
Leonid Brezhnev,1906,1982
Philo Farnsworth,1906,1971
Philip V of Spain,1683,1746
Charles XIV John of Sweden,1763,1844
Helen Hayes,1900,1993
Éamon de Valera,1882,1975
Branch Rickey,1881,1965
Pierre-Joseph Proudhon,1809,1865
Gerd von Rundstedt,1875,1953
Aleister Crowley,1875,1947
Edward Heath,1916,2005
Edwin Howard Armstrong,1890,1954
Alexander Stepanovich Popov,1859,1906
Subrahmanyan Chandrasekhar,1910,1995
Charles Lindbergh,1902,1974
Denis Diderot,1713,1784
Ingrid Bergman,1915,1982
George Bentham,1800,1884
Franklin Pierce,1804,1869
Stanley Baldwin,1867,1947
Otto Skorzeny,1908,1975
Mary Shelley,1797,1851
Edward Drinker Cope,1840,1897
Pete Seeger,1919,2014
John C. Breckinridge,1821,1875
Pope John Paul I,1912,1978
Sepp Dietrich,1892,1966
Lauren Bacall,1924,2014
Richard Burton,1925,1984
Washington Irving,1783,1859
W. E. B. Du Bois,1868,1963
Billy Graham,1918,2010
Albert Kesselring,1885,1960
James Callaghan,1912,2005
Camille Saint-Saëns,1835,1921
Christy Mathewson,1880,1925
Peter Sellers,1925,1980
Alexander II of Russia,1818,1881
Virginia Woolf,1882,1941
Hal David,1921,2012
Friedrich Jeckeln,1895,1946
Hans-Ulrich Rudel,1916,1982
Harriet Beecher Stowe,1811,1896
Elisha Gray,1835,1901
Heinz Reinefarth,1903,1979
Antonio Meucci,1808,1889
Claude Chappe,1763,1805
Hannibal Hamlin,1809,1891
Alexander Pushkin,1799,1837
Gene Kelly,1912,1996
Gary Cooper,1901,1961
Jeremy Bentham,1748,1832
Eugène Delacroix,1798,1863
William H. Seward,1801,1872
Nathaniel Hawthorne,1804,1864
Wilhelm II German Emperor,1859,1941
Gaetano Donizetti,1797,1848
Hirohito,1901,1989
Casey Stengel,1890,1975
Alfred Vail,1807,1859
Richard Feynman,1918,1988
Horatio Nelson 1st Viscount Nelson,1758,1805
Albert Camus,1913,1960
Werner Mölders,1913,1941
Hermann Fegelein,1906,1945
John Steinbeck,1902,1968
Johann Philipp Reis,1834,1874
Friedrich Paulus,1890,1957
Joseph Bonaparte,1768,1844
Enrico Fermi,1901,1954
Phil Rizzuto,1917,2007
James A. Garfield,1831,1881
Herbert A. Simon,1916,2001
Iain Macleod,1913,1970
Sarvepalli Radhakrishnan,1888,1975
Friedrich-Wilhelm Müller,1897,1947
Luis Buñuel,1900,1983
Eugene O'Neill,1888,1953
John Henry Newman,1801,1890
Subhas Chandra Bose,1897,1945
Pearl S. Buck,1892,1973
Charles X of France,1757,1836
Günther von Kluge,1882,1944
Mary of Teck,1867,1953
Rosa Parks,1913,2005
Reinhard Suhren,1916,1984
William J. Brennan Jr.,1906,1997
Innocenzo Manzetti,1826,1877
Günther Lützow,1912,1945
Alphonsus Maria de' Liguori,1696,1787
Otto Ernst Remer,1912,1997
Harold Macmillan,1894,1986
Edward Elgar,1857,1934
Henry Wadsworth Longfellow,1807,1882
Alan Jay Lerner,1918,1986
Le Corbusier,1887,1965
Ralph Vaughan Williams,1872,1958
Charles VI Holy Roman Emperor,1685,1740
Lewis Cass,1782,1866
Early Wynn,1920,1999
George McGovern,1922,2012
William Lyon Mackenzie King,1874,1950
Robert Falcon Scott,1868,1912
Hermann Hoth,1885,1971
William S. Burroughs,1914,1997
Max Stirner,1806,1856
Nap Lajoie,1874,1959
Eugene Wigner,1902,1995
Jean Cocteau,1889,1963
Ernest Shackleton,1874,1922
Marlene Dietrich,1901,1992
Günther Prien,1908,1941
Martin Heidegger,1889,1976
Ramana Maharshi,1879,1950
Robert Ritter von Greim,1892,1945
Hal Roach,1892,1992
Grover Cleveland Alexander,1887,1950
Tyagaraja,1767,1848
Lester B. Pearson,1897,1972
Walter Oesau,1913,1944
Johnny Carson,1925,2005
Friedrich Hayek,1899,1992
Bill Dudley,1921,2010
Perry Como,1912,2001
Aldous Huxley,1894,1963
Felix Steiner,1896,1966
George S. Kaufman,1889,1961
William Pitt the Younger,1759,1806
Clark Gable,1901,1960
Jorge Luis Borges,1899,1986
Ramsay MacDonald,1866,1937
Muddy Waters,1913,1983
Ferdinand VII of Spain,1784,1833
Mustafa Kemal Atatürk,1881,1938
Linus Pauling,1901,1994
Danny Kaye,1911,1987
Edmund Hillary,1919,2008
Golda Meir,1898,1978
Sammy Baugh,1914,2008
Charles Francis Adams Sr.,1807,1886
Wolfram Freiherr von Richthofen,1895,1945
Victor Young,1900,1956
Otto Graham,1921,2003
W. H. Auden,1907,1973
Sam Houston,1793,1863
Paul Hausser,1880,1972
Heinz Macher,1919,2001
Annie Besant,1847,1933
Adolf Eichmann,1906,1962
Niels Bohr,1885,1962
James Longstreet,1821,1904
William Godwin,1756,1836
Dizzy Dean,1910,1974
Sukarno,1901,1970
Wolf-Dietrich Wilcke,1913,1944
Joachim Schepke,1912,1941
Robert Mugabe,1924,2010
Charles Evans Hughes,1862,1948
Cy Young,1867,1955
George Balanchine,1904,1983
David Starr Jordan,1851,1931
Simón Bolívar,1783,1830
Barbara McClintock,1902,1992
Wolfgang Lüth,1913,1945
Hans-Valentin Hube,1890,1944
Heinrich von Vietinghoff,1887,1952
Nelson Rockefeller,1908,1979
Claude Monet,1840,1926
Oscar Peterson,1925,2007
Barbara Stanwyck,1907,1990
Pee Wee Reese,1918,1999
Hermann-Bernhard Ramcke,1889,1968
Alexander von Humboldt,1769,1859
Georges Bizet,1838,1875
Hank Greenberg,1911,1986
Salmon P. Chase,1808,1873
Walter Model,1891,1945
Michael Bryan (art historian),1757,1821
Mary Pickford,1892,1979
Montesquieu,1689,1755
Lothar Rendulic,1887,1971
Engelbert Endrass,1911,1941
Reinhard Hardegen,1913,2010
Heinrich Lehmann-Willenbrock,1911,1986
Karl-Friedrich Merten,1905,1993
Viktor Schütze,1906,1950
Heinrich Bleichrodt,1909,1977
Harry Houdini,1874,1926
Gordon Gollob,1912,1987
Friedrich-Wilhelm Bock,1897,1978
Werner Henke,1909,1944
Gotthard Heinrici,1886,1971
Marquis de Sade,1740,1814
John Tyler,1790,1862
Ambrose Burnside,1824,1881
Helmut Lent,1918,1944
Heinrich Liebe,1908,1997
Georg Lassen,1915,2012
Adalbert Schnee,1913,1982
Walter Nowotny,1920,1944
Albrecht Brandi,1914,1966
Sylvester Stadler,1910,1995
Rolf Mützelburg,1913,1942
Carl Emmermann,1915,1990
Johann Mohr,1916,1943
John Maynard Keynes,1883,1946
Herman Melville,1819,1891
Graham Greene,1904,1991
Peggy Lee,1920,2002
John A. Macdonald,1815,1891
Mickey Cochrane,1903,1962
Hans-Joachim Marseille,1919,1942
Jack Kerouac,1922,1969
Archduke Charles Duke of Teschen,1771,1847
Albert Prince Consort,1819,1861
Sarah Vaughan,1924,1990
John Dewey,1859,1952
Burt Lancaster,1913,1994
Chuck Jones,1912,2002
Ferdinand Schörner,1892,1973
Georg Lindemann,1884,1963
Johannes Blaskowitz,1883,1948
Petre Dumitrescu,1882,1950
Mihail Lascăr,1889,1959
Maximilian von Weichs,1881,1954
Richard Attenborough,1923,2014
Heinrich Bär,1913,1957
Eduard Dietl,1890,1944
Marie Curie,1867,1934
Günther-Eberhardt Wisliceny,1912,1985
Frederick William III of Prussia,1770,1840
Pieter Bleeker,1819,1878
Josef Priller,1915,1961
Dietrich Peltz,1914,2001
Helmuth Weidling,1891,1955
Artur Phleps,1881,1944
Hoagy Carmichael,1899,1981
Richard Heidrich,1896,1947
William O. Douglas,1898,1980
Harry Warren,1893,1981
Bruno Hinz,1915,1968
Max Hansen,1908,1990
Heinz Werner,1917,1978
Mel Allen,1913,1996
Lou Boudreau,1917,2001
Emanuel Lasker,1868,1941
Tipu Sultan,1750,1799
Hermann Graf,1912,1988
Michael Wittmann,1914,1944
Erich Rudorffer,1917,2010
Paul Ludwig Ewald von Kleist,1881,1954